
 Number of input coordinate points: 200
 Counterclockwise ordering

  LE  x,y  =   0.00000   0.00000  |   Chord =   1.00000
  TE  x,y  =   1.00000   0.00000  |
 
 Sharp leading edge
 Paneling convergence failed.  Continuing anyway...
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2569130809757     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04404 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02300 COSBS= 0.95141 SINBS= 0.30794 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          104
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2569130809757     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04404 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02300 COSBS= 0.95141 SINBS= 0.30794 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          105
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2569130809757     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04404 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02300 COSBS= 0.95141 SINBS= 0.30794 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          106
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2569130809757     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04404 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02300 COSBS= 0.95141 SINBS= 0.30794 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          107
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2569130809757     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04404 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02300 COSBS= 0.95141 SINBS= 0.30794 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          108
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2569130809757     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04404 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02300 COSBS= 0.95141 SINBS= 0.30794 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          109
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2569130809757     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04404 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02300 COSBS= 0.95141 SINBS= 0.30794 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          110
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2569130809757     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04404 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02300 COSBS= 0.95141 SINBS= 0.30794 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          111
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2569130809757     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04404 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02300 COSBS= 0.95141 SINBS= 0.30794 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          112
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2569130809757     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04404 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02300 COSBS= 0.95141 SINBS= 0.30794 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          113
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2569130809757     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04404 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02300 COSBS= 0.95141 SINBS= 0.30794 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          114
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2569130809757     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04404 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02300 COSBS= 0.95141 SINBS= 0.30794 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          115
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2569130809757     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04404 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02300 COSBS= 0.95141 SINBS= 0.30794 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          116
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2569130809757     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04404 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02300 COSBS= 0.95141 SINBS= 0.30794 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          117
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2569130809757     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04404 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02300 COSBS= 0.95141 SINBS= 0.30794 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          118
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2569130809757     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04404 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02300 COSBS= 0.95141 SINBS= 0.30794 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          119
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2569130809757     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04404 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02300 COSBS= 0.95141 SINBS= 0.30794 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          120
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2569130809757     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04404 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02300 COSBS= 0.95141 SINBS= 0.30794 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          121
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2569130809757     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04404 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02300 COSBS= 0.95141 SINBS= 0.30794 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          122
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2569130809757     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04404 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02300 COSBS= 0.95141 SINBS= 0.30794 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          123
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2569130809757     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04404 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02300 COSBS= 0.95141 SINBS= 0.30794 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          124
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2569130809757     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04404 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02300 COSBS= 0.95141 SINBS= 0.30794 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          125
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2569130809757     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04404 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02300 COSBS= 0.95141 SINBS= 0.30794 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          126
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2569130809757     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04404 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02300 COSBS= 0.95141 SINBS= 0.30794 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          127
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2569130809757     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04404 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02300 COSBS= 0.95141 SINBS= 0.30794 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          128
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2569130809757     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04404 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02300 COSBS= 0.95141 SINBS= 0.30794 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          129
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2569130809757     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04404 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02300 COSBS= 0.95141 SINBS= 0.30794 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          130
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2569130809757     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04404 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02300 COSBS= 0.95141 SINBS= 0.30794 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          131
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2569130809757     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04404 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02300 COSBS= 0.95141 SINBS= 0.30794 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          132
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2569130809757     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04404 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02300 COSBS= 0.95141 SINBS= 0.30794 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          133
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2569130809757     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04404 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02300 COSBS= 0.95141 SINBS= 0.30794 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          134
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2569130809757     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04404 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02300 COSBS= 0.95141 SINBS= 0.30794 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          135
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2569130809757     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04404 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02300 COSBS= 0.95141 SINBS= 0.30794 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          136
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2569130809757     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04404 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02300 COSBS= 0.95141 SINBS= 0.30794 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          137
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2569130809757     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04404 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02300 COSBS= 0.95141 SINBS= 0.30794 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          138
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2569130809757     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04404 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02300 COSBS= 0.95141 SINBS= 0.30794 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          139
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2569130809757     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04404 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02300 COSBS= 0.95141 SINBS= 0.30794 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          140
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2569130809757     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04404 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02300 COSBS= 0.95141 SINBS= 0.30794 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          141
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2569130809757     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04404 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02300 COSBS= 0.95141 SINBS= 0.30794 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          142
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2569130809757     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04404 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02300 COSBS= 0.95141 SINBS= 0.30794 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          143
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2569130809757     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04404 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02300 COSBS= 0.95141 SINBS= 0.30794 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          144
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2569130809757     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04404 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02300 COSBS= 0.95141 SINBS= 0.30794 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          145
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2569130809757     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04404 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02300 COSBS= 0.95141 SINBS= 0.30794 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          146
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   23.2569130809757     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04404 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
