
 Number of input coordinate points: 199
 Clockwise ordering

  LE  x,y  =   0.00000   0.00000  |   Chord =   1.00000
  TE  x,y  =   1.00000   0.00000  |

 Paneling parameters used...
   Number of panel nodes       140
 iter. =            17
 iter. =            18
 iter. =            19
 iter. =            20
 iter. =            21
 iter. =            22
 iter. =            23
 iter. =            24
 iter. =            25
 station =            48
 iter. =             1
ZERO_bl: Inverse mode at  48 Hk =   2.600
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 iter. =             7
 iter. =             8
 iter. =             9
 iter. =            10
 iter. =            11
 iter. =            12
 iter. =            13
 iter. =            14
 iter. =            15
 iter. =            16
 iter. =            17
 iter. =            18
 iter. =            19
 iter. =            20
 iter. =            21
 iter. =            22
 iter. =            23
 iter. =            24
 iter. =            25
 station =            49
 iter. =             1
ZERO_bl: Inverse mode at  49 Hk =   2.600
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 iter. =             7
 iter. =             8
 iter. =             9
 iter. =            10
 iter. =            11
 iter. =            12
 iter. =            13
 iter. =            14
 iter. =            15
 iter. =            16
 iter. =            17
 iter. =            18
 iter. =            19
 iter. =            20
 iter. =            21
 iter. =            22
 iter. =            23
 iter. =            24
 iter. =            25
 station =            50
 iter. =             1
ZERO_bl: Inverse mode at  50 Hk =   2.600
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 iter. =             7
 iter. =             8
 iter. =             9
 iter. =            10
 iter. =            11
 iter. =            12
 iter. =            13
 iter. =            14
 iter. =            15
 iter. =            16
 iter. =            17
 iter. =            18
 iter. =            19
 iter. =            20
 iter. =            21
 iter. =            22
 iter. =            23
 iter. =            24
 iter. =            25
 station =            51
 iter. =             1
ZERO_bl: Inverse mode at  51 Hk =   2.600
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 iter. =             7
 iter. =             8
 iter. =             9
 iter. =            10
 iter. =            11
 iter. =            12
 iter. =            13
 iter. =            14
 iter. =            15
 iter. =            16
 iter. =            17
 iter. =            18
 iter. =            19
 iter. =            20
 iter. =            21
 iter. =            22
 iter. =            23
 iter. =            24
 iter. =            25
 station =            52
 iter. =             1
ZERO_bl: Inverse mode at  52 Hk =   2.600
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 iter. =             7
 iter. =             8
 iter. =             9
 iter. =            10
 iter. =            11
 iter. =            12
 iter. =            13
 iter. =            14
 iter. =            15
 iter. =            16
 iter. =            17
 iter. =            18
 iter. =            19
 iter. =            20
 iter. =            21
 iter. =            22
 iter. =            23
 iter. =            24
 iter. =            25
 station =            53
 iter. =             1
ZERO_bl: Inverse mode at  53 Hk =   2.600
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 iter. =             7
 iter. =             8
 iter. =             9
 iter. =            10
 iter. =            11
 iter. =            12
 iter. =            13
 iter. =            14
 iter. =            15
 iter. =            16
 iter. =            17
 iter. =            18
 iter. =            19
 iter. =            20
 iter. =            21
 iter. =            22
 iter. =            23
 iter. =            24
 iter. =            25
 station =            54
 iter. =             1
ZERO_bl: Inverse mode at  54 Hk =   2.600
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 iter. =             7
 iter. =             8
 iter. =             9
 iter. =            10
 iter. =            11
 iter. =            12
 iter. =            13
 iter. =            14
 iter. =            15
 iter. =            16
 iter. =            17
 iter. =            18
 iter. =            19
 iter. =            20
 iter. =            21
 iter. =            22
 iter. =            23
 iter. =            24
 iter. =            25
 station =            55
 iter. =             1
ZERO_bl: Inverse mode at  55 Hk =   2.600
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 iter. =             7
 iter. =             8
 iter. =             9
 iter. =            10
 iter. =            11
 iter. =            12
 iter. =            13
 iter. =            14
 iter. =            15
 iter. =            16
 iter. =            17
 iter. =            18
 iter. =            19
 iter. =            20
 iter. =            21
 iter. =            22
 iter. =            23
 iter. =            24
 iter. =            25
 station =            56
 iter. =             1
ZERO_bl: Inverse mode at  56 Hk =   2.600
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 iter. =             7
 iter. =             8
 iter. =             9
 iter. =            10
 iter. =            11
 iter. =            12
 iter. =            13
 iter. =            14
 iter. =            15
 iter. =            16
 iter. =            17
 iter. =            18
 iter. =            19
 iter. =            20
 iter. =            21
 iter. =            22
 iter. =            23
 iter. =            24
 iter. =            25
 station =            57
 iter. =             1
ZERO_bl: Inverse mode at  57 Hk =   2.600
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 iter. =             7
 iter. =             8
 iter. =             9
 iter. =            10
 iter. =            11
 iter. =            12
 iter. =            13
 iter. =            14
